========== Types Count ==========
10610690: app#date#device#device_id#fake_gps#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_0#s_1#s_2#s_3#s_4#s_d0#s_d1#s_h0#s_t0#tick#time#ver_app#ver_format
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
2: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d1#time#ver_app#ver_format
2: app#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#windspeed
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec
2: app#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#o3#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
2: app#date#device#device_id#fake_gps#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d1#s_t0#time#ver_app#ver_format
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#o3#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
2: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_d0#s_d1#time#ver_app#ver_format
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
2: app#date#device#device_id#fake_gps#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#s_h0#s_t0#time#ver_app#ver_format
2: app#date#device#device_id#fmt_opt#gps_alt#gps_fix#gps_lat#gps_lon#gps_num#name#time#ver_app#ver_format
2: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#o3#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#o3#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#name#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#majorpollutant#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#status#time#ver_format#winddirec
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#so2#time#ver_format#winddirec#windspeed
1: app#co#county#date#fmt_opt#fpmi#gps_lat#gps_lon#name#no#no2#nox#o3#pm10#pm2_5#psi#publishtime#siteengname#sitename#sitetype#status#time#ver_format
=================================
Total Corrupted: 353097
=========== All Types ===========
app
co
county
date
device
device_id
fake_gps
fmt_opt
fpmi
gps_alt
gps_fix
gps_lat
gps_lon
gps_num
h
majorpollutant
name
no
no2
nox
o3
pm10
pm2_5
psi
publishtime
s0
s1
s2
s_0
s_1
s_2
s_3
s_4
s_d0
s_d1
s_d2
s_g8
s_h0
s_h2
s_t0
s_t2
siteengname
siteid
sitename
sitetype
so2
status
t
tick
time
ver_app
ver_format
winddirec
windspeed
=================================
